Store_Name,Branch,Dec_Actual,Jan_Forecast,Lower_PI,Upper_PI,PI_Width,R2_Store,R2_Branch,R2_Combined,Confidence,Trend,Warnings
Delhi(Janakpuri) Br,Delhi_Ncr,0.23,0.27426136363636366,0.17562773558600972,0.3728949916867176,0.19726725610070786,0.14285714285714274,0.935023486006758,0.5389403144319503,Low,Increasing,ok
Haryana(Gurgaon) Br,Delhi_Ncr,0.21,0.29626363636363634,0.011585493788035028,0.5809417789392377,0.5693562851512026,0.27321237993596575,0.935023486006758,0.6041179329713618,Low,Increasing,ok
Up(Greater Noida) Br,Delhi_Ncr,0.25,0.24453181818181816,0.07194530630442392,0.4171183300592124,0.3451730237547885,0.7438053097345133,0.935023486006758,0.8394143978706357,Low,Decreasing,ok
Pune(Bhosari) Br,Pune,0.33,0.35995625,0.09047313139973767,0.6294393686002623,0.5389662372005246,0.14020857473928164,0.6071183302061489,0.37366345247271526,Low,Increasing,ok
Ahmedabad(Maninagar) Br,Gujarat,0.19,0.17869583333333333,0.05053293312124729,0.30685873354541937,0.2563258004241721,0.05696202531645575,0.7467880085653106,0.4018750169408832,Low,Decreasing,poor_store_fit
Pune(Nagar Road) Br,Pune,0.46,0.4575875,0.07354820994349542,0.8416267900565045,0.7680785801130091,0.674384236453202,0.6071183302061489,0.6407512833296755,Low,Stable,ok
Pune(Chinchwad) Br,Pune,0.29,0.33957499999999996,0.11333713652879068,0.5658128634712092,0.4524757269424185,0.309597523219814,0.6071183302061489,0.4583579267129815,Low,Increasing,ok
Bhiwandi Br,Thane,0.44,0.34569999999999995,0.03844929471724973,0.6529507052827501,0.6145014105655004,0.29368932038834944,0.23653137204803457,0.265110346218192,Low,Decreasing,ok
Up (Noida Sec.18) Br,Delhi_Ncr,0.19,0.24226363636363635,0.14910137348653715,0.3354258992407355,0.18632452575419836,0.23880597014925356,0.935023486006758,0.5869147280780058,Low,Increasing,ok
Pune(Baner) Br,Pune,0.26,0.3087875,0.1377452856471798,0.4798297143528202,0.3420844287056404,0.5050505050505053,0.6071183302061489,0.556084417628327,Low,Increasing,ok
Delhi(Hauz Khas),Delhi_Ncr,0.63,0.4014613636363636,0.1931573752979561,0.6097653519747711,0.41660797667681504,0.007745266781411399,0.935023486006758,0.4713843763940847,Low,Decreasing,poor_store_fit
Delhi(Rohini) Br,Delhi_Ncr,0.31,0.39333181818181817,0.11414911581683729,0.672514520546799,0.5583654047299618,0.6863170347003152,0.935023486006758,0.8106702603535366,Low,Increasing,ok
Ts(Kondapur),Telangana,0.56,0.5243350000000001,0.07624671795099641,0.9724232820490037,0.8961765640980073,0.7386273994215095,0.840057680347288,0.7893425398843987,Low,Decreasing,ok
Up(Raj Nagar Dc) Br,Delhi_Ncr,0.4,0.45413181818181814,0.3005788532075395,0.6076847831560968,0.30710592994855723,0.8979638009049776,0.935023486006758,0.9164936434558678,Low,Increasing,ok
